---
File (message='test_file'):
  File.executable?("git_dir/test/debug_helper_test.rb"): false
  File.exist?("git_dir/test/debug_helper_test.rb"): true
  File.ftype("git_dir/test/debug_helper_test.rb"): file
  File.pipe?("git_dir/test/debug_helper_test.rb"): false
  File.readable?("git_dir/test/debug_helper_test.rb"): true
  File.setgid?("git_dir/test/debug_helper_test.rb"): false
  File.setuid?("git_dir/test/debug_helper_test.rb"): false
  File.socket?("git_dir/test/debug_helper_test.rb"): false
  File.symlink?("git_dir/test/debug_helper_test.rb"): false
  File.writable?("git_dir/test/debug_helper_test.rb"): true
