---
DebugHelperTest::FileSub (message='test_file_sub'):
  DebugHelperTest::FileSub.executable?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): false
  DebugHelperTest::FileSub.exist?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): true
  DebugHelperTest::FileSub.ftype("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): file
  DebugHelperTest::FileSub.pipe?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): false
  DebugHelperTest::FileSub.readable?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): true
  DebugHelperTest::FileSub.setgid?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): false
  DebugHelperTest::FileSub.setuid?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): false
  DebugHelperTest::FileSub.socket?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): false
  DebugHelperTest::FileSub.symlink?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): false
  DebugHelperTest::FileSub.writable?("C:/Users/Burde/Documents/GitHub/debug_helper/test/debug_helper_test.rb"): true
